INFO:root:MAIN: Program started
DEBUG:root:GENERATE_GRID: no hay que mezclar
INFO:root:ROBOT: Robot set up!
INFO:root:ROBOT: Odometry was started, PID: 23557:
INFO:root:MAIN: Initial location: 2.2, 2.6, -1.5707963267948966
INFO:root:*---------------------------------------------------------------------------*
INFO:root:MAIN: The floor is BLACK
INFO:root:ROBOT setMapByColor: Tile color is black, setting map B
INFO:root:ROBOT forceNewPosition: Updating position to [2.2, 3]
INFO:root:HALF_EIGHT: done!
DEBUG:root:im in [2.3115220807619727, 1.0423452640589768, -0.01745329251994332], id like to be in [2.2 1. ]
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
