INFO:root:MAIN: Program started
DEBUG:root:GENERATE_GRID: no hay que mezclar
INFO:root:ROBOT: Robot set up!
INFO:root:ROBOT: Odometry was started, PID: 25057:
INFO:root:MAIN: Initial location: 2.2, 2.6, -1.5707963267948966
INFO:root:*---------------------------------------------------------------------------*
INFO:root:MAIN: The floor is WHITE
INFO:root:ROBOT setMapByColor:Tile color is white, setting map A
INFO:root:ROBOT forceNewPosition: Updating position to [0.6, 3]
INFO:root:HALF_EIGHT: done!
DEBUG:root:im in [0.5973787649510126, 1.0435915603401889, -3.1066860685499065], id like to be in [0.6 1. ]
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
